epoch,binary_accuracy,loss,val_binary_accuracy,val_loss
0,0.5761191844940186,0.6744198799133301,0.5955390930175781,0.6654906868934631
1,0.5976609587669373,0.6639329791069031,0.5947337746620178,0.6655544638633728
2,0.5975145697593689,0.6639642119407654,0.5945385098457336,0.6654431819915771
3,0.5974474549293518,0.6640027165412903,0.5940992832183838,0.6651485562324524
4,0.5979598760604858,0.663590133190155,0.5954658389091492,0.6656755805015564
5,0.5977524518966675,0.6636298298835754,0.5950021743774414,0.6651129722595215
6,0.5974687933921814,0.6637160181999207,0.5968568325042725,0.6651234030723572
7,0.5977708101272583,0.6635411977767944,0.5942944884300232,0.6651138663291931
8,0.5980575084686279,0.6635077595710754,0.595343828201294,0.6653638482093811
9,0.5981642603874207,0.6634743213653564,0.5952462553977966,0.6654377579689026
10,0.5981398820877075,0.6635093092918396,0.5963443517684937,0.665221631526947
11,0.5982710719108582,0.6635414361953735,0.5940260887145996,0.665229082107544
12,0.598432719707489,0.6635524034500122,0.5945141315460205,0.666147768497467
13,0.5978226661682129,0.6635995507240295,0.5961491465568542,0.6651897430419922
14,0.5979354977607727,0.6634462475776672,0.5955634713172913,0.6651136875152588
15,0.5981124043464661,0.6633790731430054,0.5963931679725647,0.6652612090110779
16,0.5983350872993469,0.6634026169776917,0.5955146551132202,0.6652962565422058
17,0.5980910658836365,0.6634343862533569,0.5950021743774414,0.6652393937110901
18,0.5976121425628662,0.6634141802787781,0.5944653153419495,0.665453314781189
19,0.5982558131217957,0.663392186164856,0.5956122875213623,0.66529381275177
20,0.5986157655715942,0.6633905172348022,0.5964908003807068,0.665141761302948
21,0.5983381271362305,0.6634261012077332,0.594221293926239,0.6652470231056213
22,0.5983320474624634,0.6634003520011902,0.5962223410606384,0.6652125120162964
23,0.5980819463729858,0.6633797883987427,0.5956611037254333,0.6650547385215759
24,0.5983473062515259,0.6633421182632446,0.5958563089370728,0.6653714179992676
25,0.5982008576393127,0.6634197235107422,0.5958563089370728,0.6653070449829102
26,0.5979507565498352,0.6633923053741455,0.596027135848999,0.6651859879493713
27,0.5983473062515259,0.6633557081222534,0.594806969165802,0.6653280854225159
28,0.5986554026603699,0.6633230447769165,0.5962955951690674,0.6653039455413818
29,0.598661482334137,0.663354218006134,0.5954658389091492,0.6651495099067688
30,0.5983686447143555,0.6633118987083435,0.5959539413452148,0.6652846336364746
31,0.598383903503418,0.6633917689323425,0.5956366658210754,0.6655758619308472
32,0.5985699892044067,0.6633910536766052,0.595343828201294,0.6651109457015991
33,0.5985120534896851,0.6633265614509583,0.5955390930175781,0.6652424335479736
34,0.5981124043464661,0.663337230682373,0.5961735844612122,0.6652666926383972
35,0.5984784960746765,0.663489043712616,0.5967104434967041,0.6653221249580383
36,0.5987163782119751,0.6633723378181458,0.5970520973205566,0.665327250957489
37,0.5983473062515259,0.663343071937561,0.5951486229896545,0.6652156710624695
38,0.5982283353805542,0.6633087992668152,0.5958563089370728,0.6651523113250732
39,0.5983869433403015,0.6633415222167969,0.5966616272926331,0.6653812527656555
40,0.5983198285102844,0.663314163684845,0.5950266122817993,0.6652961373329163
41,0.5982649326324463,0.6633254289627075,0.5959295034408569,0.6650828719139099
42,0.5983808636665344,0.6633189916610718,0.5960759520530701,0.6652429699897766
43,0.5984174609184265,0.6632729172706604,0.5960515141487122,0.6652456521987915
44,0.598759114742279,0.6633185148239136,0.5955634713172913,0.665155827999115
45,0.5982069969177246,0.6633086800575256,0.5955634713172913,0.6651417016983032
46,0.5980727672576904,0.6633168458938599,0.5960515141487122,0.665273129940033
47,0.5983229279518127,0.6633073091506958,0.5957099199295044,0.6652902960777283
48,0.5985455513000488,0.6633121967315674,0.5959295034408569,0.6651415228843689
49,0.5983350872993469,0.6633011102676392,0.5960515141487122,0.6652405261993408
50,0.5984906554222107,0.6632576584815979,0.5961979627609253,0.6651411056518555
51,0.598679780960083,0.6632859110832214,0.595978319644928,0.6650846600532532
52,0.5986767411231995,0.6632722020149231,0.5961003303527832,0.665242612361908
53,0.5982100367546082,0.6632672548294067,0.5953682661056519,0.6651022434234619
54,0.598444938659668,0.6633085608482361,0.594758152961731,0.6652079820632935
55,0.5980666875839233,0.6632633209228516,0.595978319644928,0.6650903224945068
56,0.5986859202384949,0.6632975935935974,0.5961491465568542,0.6652439832687378
57,0.5985364317893982,0.6632930636405945,0.5960027575492859,0.6653062701225281
58,0.598698079586029,0.6632726192474365,0.5952462553977966,0.6652815937995911
59,0.5986767411231995,0.6632853746414185,0.5961003303527832,0.6651100516319275
60,0.5984205007553101,0.6632685661315918,0.5952218174934387,0.6651723980903625
61,0.5986431837081909,0.6632601022720337,0.5961491465568542,0.6651521921157837
62,0.5986371040344238,0.6632224321365356,0.5946605205535889,0.6652840971946716
63,0.5983808636665344,0.6633034944534302,0.594855785369873,0.6651581525802612
64,0.5987163782119751,0.6632571816444397,0.596027135848999,0.6652278304100037
65,0.5986889600753784,0.6632141470909119,0.5955878496170044,0.665306806564331
66,0.598383903503418,0.6632443070411682,0.5948801636695862,0.6651541590690613
67,0.5984266400337219,0.6632568836212158,0.5951730012893677,0.665174663066864
68,0.5988109707832336,0.6632272005081177,0.5960515141487122,0.665101945400238
69,0.5987133383750916,0.6632225513458252,0.5951486229896545,0.6650793552398682
70,0.5983259677886963,0.6631900668144226,0.5952706336975098,0.665264904499054
71,0.5984845757484436,0.6631878614425659,0.5963687896728516,0.6652292609214783
72,0.5982741117477417,0.6631370782852173,0.5950266122817993,0.6651074290275574
73,0.5989360213279724,0.6630011796951294,0.5949046015739441,0.6649292707443237
74,0.5991007685661316,0.6628743410110474,0.5951974391937256,0.6648439764976501
75,0.5989634990692139,0.6627071499824524,0.5955634713172913,0.6646771430969238
76,0.5994119048118591,0.6625097990036011,0.5965884327888489,0.6646954417228699
77,0.5993020534515381,0.6623420715332031,0.5954902768135071,0.6653485298156738
78,0.5998938679695129,0.6620933413505554,0.5964908003807068,0.6643140316009521
79,0.6005100011825562,0.6617856621742249,0.5967348217964172,0.6644800901412964
80,0.6007388234138489,0.661695659160614,0.5962467789649963,0.6642599105834961
81,0.601269543170929,0.6615248918533325,0.5952218174934387,0.664374053478241
82,0.6009645462036133,0.6614728569984436,0.5953194499015808,0.6643944382667542
83,0.6015623807907104,0.661331057548523,0.5954902768135071,0.6643713712692261
84,0.6021053791046143,0.6612678170204163,0.5950266122817993,0.6642909049987793
85,0.6019284725189209,0.6612499356269836,0.5957831144332886,0.6643510460853577
86,0.6021968722343445,0.6611618995666504,0.5950509905815125,0.6640812754631042
87,0.6022670269012451,0.6610471606254578,0.5960027575492859,0.6640996336936951
88,0.602291464805603,0.6611120104789734,0.5953682661056519,0.6641689538955688
89,0.6029899716377258,0.6608642935752869,0.5950998067855835,0.6639694571495056
90,0.6027947664260864,0.6608439087867737,0.5959539413452148,0.663966953754425
91,0.6029533743858337,0.660818338394165,0.5956854820251465,0.6637043356895447
92,0.6027886867523193,0.6607199311256409,0.5963687896728516,0.6638776659965515
93,0.6033346652984619,0.6606268882751465,0.595441460609436,0.6639882326126099
94,0.6027123928070068,0.6606510281562805,0.5968080163002014,0.6639023423194885
95,0.6031302809715271,0.6605414152145386,0.5965396165847778,0.6638512015342712
96,0.6028435826301575,0.6604832410812378,0.5976865887641907,0.6635332107543945
97,0.6033560037612915,0.6603849530220032,0.5981990098953247,0.6636234521865845
98,0.6035695672035217,0.6603990197181702,0.5977109670639038,0.6636795401573181
99,0.6037708520889282,0.660220205783844,0.5980281829833984,0.6637444496154785
100,0.6033804416656494,0.6602070331573486,0.5962955951690674,0.6638449430465698
101,0.6034353375434875,0.6601442694664001,0.5986139178276062,0.6633720397949219
102,0.6036519408226013,0.6600050926208496,0.5975645184516907,0.6636427640914917
103,0.6033987402915955,0.6599212288856506,0.5980769991874695,0.6635735034942627
104,0.6036519408226013,0.659928560256958,0.5971741080284119,0.6633651256561279
105,0.6036122441291809,0.6598681807518005,0.5991019606590271,0.6633877158164978
106,0.6035146713256836,0.6597083806991577,0.5981014370918274,0.6631971597671509
107,0.6039935350418091,0.6595597863197327,0.5991995930671692,0.6631088852882385
108,0.6044023036956787,0.6594703197479248,0.5986139178276062,0.6630128622055054
109,0.6040942072868347,0.6593808531761169,0.5991019606590271,0.6629936099052429
110,0.6045304536819458,0.6593074798583984,0.5986382961273193,0.6627949476242065
111,0.6042559146881104,0.6592302322387695,0.5995656251907349,0.662835955619812
112,0.6037251353263855,0.6592133641242981,0.5997364521026611,0.6629853248596191
113,0.6047561764717102,0.6590856909751892,0.599053144454956,0.6626024842262268
114,0.6047897338867188,0.6590223908424377,0.6002733111381531,0.6627872586250305
115,0.6047195196151733,0.6588475108146667,0.5991263389587402,0.6626371145248413
116,0.6047226190567017,0.6587632894515991,0.6004441380500793,0.6626167893409729
117,0.6050062775611877,0.6586868762969971,0.5997852683067322,0.662310779094696
118,0.6056072115898132,0.658527135848999,0.6002733111381531,0.6622284650802612
119,0.6058756709098816,0.6583251357078552,0.5998584628105164,0.6621483564376831
120,0.6057658195495605,0.6582868695259094,0.6003221273422241,0.662342369556427
121,0.6062752604484558,0.6580989360809326,0.6006149649620056,0.6621153950691223
122,0.6064948439598083,0.6579694747924805,0.6016643047332764,0.6618288159370422
123,0.6067236661911011,0.6578922271728516,0.6013714671134949,0.6619124412536621
124,0.6065467000007629,0.6578357219696045,0.6021279692649841,0.6619322896003723
125,0.6066992282867432,0.6577692627906799,0.602103590965271,0.6619166135787964
126,0.6069676876068115,0.657788872718811,0.6025916337966919,0.6618841290473938
127,0.6069554686546326,0.6575594544410706,0.6018839478492737,0.6618079543113708
128,0.6070042848587036,0.6575948596000671,0.6023719906806946,0.6620213985443115
129,0.6071568131446838,0.657547652721405,0.6015911102294922,0.6620933413505554
130,0.6073154211044312,0.6575016379356384,0.6016399264335632,0.6621163487434387
131,0.6076112985610962,0.6574295163154602,0.6018595099449158,0.6620307564735413
132,0.6076174378395081,0.6573445796966553,0.6030309200286865,0.661922037601471
133,0.6075411438941956,0.6573705673217773,0.6018839478492737,0.661938488483429
134,0.6078126430511475,0.6572385430335999,0.6027136445045471,0.6618406176567078
135,0.6075441837310791,0.6572542190551758,0.6014202833175659,0.6621858477592468
136,0.6077821254730225,0.6572299599647522,0.6019815802574158,0.6616823077201843
137,0.6078858375549316,0.6571600437164307,0.6024940013885498,0.6618695259094238
138,0.6080902218818665,0.6570249199867249,0.6024451851844788,0.6617205142974854
139,0.6081939339637756,0.6570452451705933,0.602103590965271,0.6618170142173767
140,0.6080414056777954,0.6570602059364319,0.6019327640533447,0.6620797514915466
141,0.6083647608757019,0.6569232940673828,0.6017863154411316,0.6619347333908081
142,0.6082701683044434,0.6569395065307617,0.6019815802574158,0.6617562174797058
143,0.6083281636238098,0.6568697094917297,0.6033969521522522,0.6617559790611267
144,0.6084043979644775,0.656778872013092,0.6003465056419373,0.6621228456497192
145,0.6079621315002441,0.6569209098815918,0.6016154885292053,0.6619606614112854
146,0.6082946062088013,0.6566916108131409,0.6011274456977844,0.6617268323898315
147,0.6083738803863525,0.6566504836082458,0.601469099521637,0.6616597771644592
148,0.6086240410804749,0.6566117405891418,0.602030336856842,0.6617742776870728
149,0.6084409952163696,0.6564772725105286,0.6023964285850525,0.6617883443832397
